

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4682     2000  3FFF               	dw	16383
  4683                           
  4684                           ;Config register IDLOC1 @ 0x2001
  4685                           ;	unspecified, using default values
  4686     2001                     	org	8193
  4687     2001  3FFF               	dw	16383
  4688                           
  4689                           ;Config register IDLOC2 @ 0x2002
  4690                           ;	unspecified, using default values
  4691     2002                     	org	8194
  4692     2002  3FFF               	dw	16383
  4693                           
  4694                           ;Config register IDLOC3 @ 0x2003
  4695                           ;	unspecified, using default values
  4696     2003                     	org	8195
  4697     2003  3FFF               	dw	16383
  4698                           
  4699                           	psect	config
  4700                           
  4701                           ;Config register CONFIG1 @ 0x2007
  4702                           ;	Oscillator Selection bits
  4703                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4704                           ;	Watchdog Timer Enable bit
  4705                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4706                           ;	Power-up Timer Enable bit
  4707                           ;	PWRTE = OFF, PWRT disabled
  4708                           ;	RE3/MCLR pin function select bit
  4709                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4710                           ;	Code Protection bit
  4711                           ;	CP = OFF, Program memory code protection is disabled
  4712                           ;	Data Code Protection bit
  4713                           ;	CPD = OFF, Data memory code protection is disabled
  4714                           ;	Brown Out Reset Selection bits
  4715                           ;	BOREN = OFF, BOR disabled
  4716                           ;	Internal External Switchover bit
  4717                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4718                           ;	Fail-Safe Clock Monitor Enabled bit
  4719                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4720                           ;	Low Voltage Programming Enable bit
  4721                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4722                           ;	In-Circuit Debugger Mode bit
  4723                           ;	DEBUG = 0x1, unprogramme  4724     2007                     	org	8199
  4725     2007  20D4               	dw	8404
  4726                           
  4727                           ;Config register CONFIG2 @ 0x2008
  4728                           ;	Brown-out Reset Selection bit
  4729                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4730                           ;	Flash Program Memory Self Write Enable bits
  4731                           ;	WRT = OFF, Write protection off
  4732     2008                     	org	8200
  4733     2008  3FFF               	dw	16383

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd8_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[2]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_deshacer
    _I2C_Master_Init->___lldiv
    _map->___aldiv
    ___aldiv->___lmul
    _deshacer->___fltol
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Clear->_Lcd8_Cmd

Critical Paths under _main in BANK0

    _main->___xxtofl
    _setup->_I2C_Master_Init
    _map->___aldiv
    ___xxtofl->_map

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8103
                                             40 BANK0      4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Lcd8_Clear
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                    _Lcd8_Write_Char
                  _Lcd8_Write_String
                            ___fltol
                           ___xxtofl
                           _deshacer
                           _intachar
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     7      5    1155
                                             14 BANK0     12     7      5
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _intachar                                             1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _deshacer                                             9     5      4    2182
                                             10 COMMON     4     0      4
                                              0 BANK0      5     5      0
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                             26 BANK0     14    10      4
                                _map (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     457
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Write_String                                    3     3      0     178
                                              2 COMMON     3     3      0
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      3     2      1     992
                                              3 COMMON     3     2      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0      22
                                              3 COMMON     2     2      0
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Clear                                           0     0      0      22
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1466
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd8_Clear
     _Lcd8_Cmd
   _Lcd8_Init
     _Lcd8_Cmd
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
   _Lcd8_Write_Char
   _Lcd8_Write_String
     _Lcd8_Write_Char
   ___fltol
   ___xxtofl
     _map (ARG)
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _deshacer
     ___awdiv
     ___awmod
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _intachar
   _map
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
